TRANSTEXT 6.9.999.8
PRIMARY_LANGID 9
English Text	Translated Text	Item Type
  "7 (Med-High)"	"7 (Medio-Alto)"	"combobox.113"
  "7 (Med-High)"	"7 (Medio-Alto)"	"combobox.136"
"7 Weeks"	"&7 Settimane"	"menu.32787"
  "7 Weeks"	""	"combobox.1015"
"7 days / 1 week"	"7 giorni / 1 settimana"	"combobox.1105"
"7 pt"	"7 pt"	"combobox.1029"
  "7 pt"	"7 pt"	"combobox.1030"
"8 (High)"	"8 (Alto)"	"combobox.1183"
  "8 (High)"	"8 (Alto)"	"combobox.136"
  "8 (High)"	"8 (Alto)"	"combobox.1025"
  "8 (High)"	"8 (Alto)"	"combobox.113"
  "8 (High)"	"&8 (Alto)"	"menu.32890"
  "8 (High)"	"8 (Alto)"	"combobox.1024"
  "8 (High)"	"8 (Alto)"	"combobox.1191"
  "8 (High)"	"8 (Alto)"	"combobox.1032"
"8 Weeks"	"&8 Settimane"	"menu.32788"
  "8 Weeks"	""	"combobox.1015"
"8 pt"	"8 pt"	"combobox.1029"
  "8 pt"	"8 pt"	"combobox.1030"
"8 spaces"	"8 spazi"	"combobox.1029"
"9 (High)"	"9 (Alto)"	"combobox.1032"
  "9 (High)"	"&9 (Alto)"	"menu.32891"
"9 (Very High)"	"9 (Molto Alto)"	"combobox.1183"
  "9 (Very High)"	"9 (Molto Alto)"	"combobox.1024"
  "9 (Very High)"	"9 (Molto Alto)"	"combobox.1025"
  "9 (Very High)"	"9 (Molto Alto)"	"combobox.1191"
  "9 (Very High)"	"9 (Molto Alto)"	"combobox.113"
  "9 (Very High)"	"9 (Molto Alto)"	"combobox.136"
  "9 (Very High)"	""	"menu.32891"
"9 Weeks"	"&9 Settimane"	"menu.32789"
  "9 Weeks"	""	"combobox.1015"
"9 pt"	"9 pt"	"combobox.1029"
  "9 pt"	"9 pt"	"combobox.1030"
"< Back"	"<Indietro"	"button.12323"
"<New Rule>"	"<Nuovo Ruolo>"	"text"
"<any>"	"<qualsiasi>"	"combobox.1191"
  "<any>"	"<qualsiasi>"	"combobox.1183"
  "<any>"	"<qualsiasi>"	"text"
"<anyone>"	"<ognuno>"	"text"
"<nobody>"	"<nessuno>"	"text"
"<none>"	"<Niente>"	"text"
  "<none>"	"<Niente>"	"menu.32881"
  "<none>"	"<Niente>"	"combobox.1025"
  "<none>"	"<Niente>"	"combobox.136"
  "<none>"	"<Niente>"	"combobox.113"
  "<none>"	"<Niente>"	"combobox.1183"
  "<none>"	"<Niente>"	"combobox.1191"
  "<none>"	"<Niente>"	"combobox.1024"
"A simple and effective way to keep on top of your daily tasks"	"Metodo semplice e veloce per gestire al meglio  Vostri task"	"text"
  "A simple and effective way to keep on top of your daily tasks"	"Metodo semplice e veloce per gestire al meglio i Vostri task"	"label.103"
"About ToDoList"	"&Circa ToDoList"	"menu.32827"
"About"	"Circa"	"dialog"
"Above Priority"	"&Priorità Su"	"label.1182"
"Above Risk"	"&Rischio Su"	"label.1190"
"Above selected task"	"Sopra il task selezionato"	"combobox.1105"
"Active Dictionary"	"Dizionario a&ttivo"	"label.1002"
  "Active Dictionary"	""	"text"
"Active Keyboard Shortcuts"	"Tasti veloci Attivi"	"dialog"
"Active Tasklist"	"&Lista Tasks attivi"	"menu.32964"
"Active tasklist"	"Tasklist attiva"	"text"
"Add Rule"	"Aggiungi ruolo"	"tooltip"
"Add Time to Task Log File"	"&Aggiungi ora al Log"	"menu.33263"
  "Add Time to Task Log File"	""	"menu.34263"
"After Loading a Tasklist"	"Dopo aver caricato la task list"	"label.1185"
"Aggregate cost for the selected tasks"	"Aggrega il costo per i tasks selezionati"	"text"
"Aggregate time estimate for the selected tasks"	"Aggrega il tempo per i tasks selezionati"	"text"
"Aggregate time spent on the selected tasks"	"Aggrega tempo speso per i tasks selezionati"	"text"
"All Files (*.*)|*.*||"	"Tutti i files (*.*)|*.*||"	"text"
"All Tasks"	"&Tutti i Tasks"	"menu.32986"
  "All Tasks"	""	"text"
  "All Tasks"	"&Tutti i Tasks"	"menu.32987"
"All attributes"	"&Tutti gli attributi"	"radiobutton.1249"
"All open tasklists"	"Tutte le tasklist aperte"	"combobox.1114"
"All tasks"	"&Tutti i Tasks"	"radiobutton.1055"
"All"	"Tutti"	"combobox.1248"
"Allocated By"	"DA"	"text"
  "Allocated By"	"DA"	"checklistbox.1149"
  "Allocated By"	"DA"	"checklistbox.1236"
  "Allocated By"	"DA"	"label.106"
  "Allocated By"	"DA"	"checklistbox.1069"
  "Allocated By"	"DA"	"checklistbox.1252"
  "Allocated By"	"DA"	"checklistbox.1294"
  "Allocated By"	"DA"	"combobox.5000"
  "Allocated By"	"DA"	"menu.33133"
  "Allocated By"	""	"label"
"Allocated To"	"PER"	"text"
  "Allocated To"	"PER"	"combobox.1106"
  "Allocated To"	"PER"	"combobox.1107"
  "Allocated To"	"PER"	"checklistbox.1149"
  "Allocated To"	"PER"	"checklistbox.1236"
  "Allocated To"	"PER"	"checklistbox.1069"
  "Allocated To"	"PER"	"label.104"
  "Allocated To"	"PER"	"checklistbox.1252"
  "Allocated To"	"PER"	"combobox.5000"
  "Allocated To"	"PER"	"checklistbox.1294"
  "Allocated To"	""	"label"
  "Allocated To"	"PER"	"menu.33137"
  "Allocated To"	"PER"	"combobox.1105"
"Allocated by"	"DA"	"label.1186"
"Allocated to"	"PER"	"label.1180"
"Allow multi selection in the filter droplists"	"&Permetti multiselezione in lista filtri"	"checkbox.1223"
"Allow multiple instances of ToDoList"	"Permetti più istanze di ToDoList"	"checkbox.1133"
"Allow time-tracking on parent tasks"	"Permetti la tracciatura dei tasks collegati"	"checkbox.1221"
"Alternate line colour"	"&Lettura facilitata"	"checkbox.1102"
"Always export task ID and Parent task ID"	"Esporta sempre l'ID del task e gli ID dei collegati"	"checkbox.1025"
"Always show ToDoList when it starts up"	"&Mostra sempre alla partenza"	"checkbox.1075"
"Always sort completed tasks below other tasks"	"Ordina sempre il task completo sotto gli altri tasks"	"checkbox.1168"
"And/Or"	"e/o"	"text"
  "And/Or"	"e/o"	"sysheader32"
"Anonymous Login"	"Login Anonymus"	"checkbox.1007"
  "Anonymous Login"	""	"text"
"Any category can match"	"Ogni categoria può essere trovata"	"text"
"Any person can match"	"Ogni persona può essere trovata"	"text"
"Any tag can match"	"Ogni etichetta può essere trovata"	"text"
"Any text field"	"Ogni ccompo di testo"	"text"
  "Any text field"	"Ogni campo di testo"	"combobox.5000"
"Apply as Filter"	"Applica come &Filtro"	"button.1057"
"Apply"	"&Applica"	"button.1057"
  "Apply"	""	"button.1452"
"Archive Completed Tasks"	"Archivia i tasks completati"	"menu.32842"
"Archive Selected Task(s)"	"Archivia i tasks selezionati"	"menu.33257"
  "Archive Selected Task(s)"	""	"menu.34257"
"Archive completed tasks"	"&Archivia i tasks completati"	"checkbox.1043"
"Archiving"	"Sto archiviando"	"label.1186"
"Arguments"	"Argomenti"	"text"
  "Arguments"	"Argomenti"	"sysheader32"
  "Arguments"	""	"label.1381"
"Ascending"	"&Ascendente"	"checkbox.1025"
  "Ascending"	"&Ascendente"	"checkbox.1026"
  "Ascending"	"&Ascendente"	"checkbox.1027"
"Ask me if I want to reload it"	"Chiedi se voglio ricaricarlo"	"combobox.1104"
  "Ask me if I want to reload it"	"Chiedi se voglio ricaricarlo"	"combobox.1105"
"Assign"	"&Assegna"	"button.1056"
"At bottom of selected task"	"In fondo al task selezionato"	"combobox.1106"
"At bottom of tasklist"	"In fondo alla tasklist"	"combobox.1105"
"At this date and time"	"In questa data e ora"	"radiobutton.1055"
"At top of selected task"	"In testa al task selezionato"	"combobox.1106"
"At top of tasklist"	"In testa alla tasklist"	"combobox.1105"
"Attempt check out when loading a tasklist"	"&Tenta di sbloccare al caricamento della lista"	"checkbox.1101"
"Attribute Inheritance"	"Ereditarietà attributi"	"label.1194"
"Attribute"	"Attributo"	"text"
  "Attribute"	"Attributo"	"sysheader32"
"Attributes"	"Attributi"	"groupbox"
"Auto-save tasklists before running external tools"	"Autosave tasklist prima di eseguire uno strumento esterno"	"checkbox.1303"
"Auto-save tasklists every"	"Salva ogni TaskList in A&utomatico"	"checkbox.1038"
"Auto-save tasklists when application loses focus"	"Autosave tasklist quando l'applicazione perde il focus"	"checkbox.1040"
"Auto-save when switching tasklists"	"Autosave tasklist quando ti sposti su un'altra"	"checkbox.1039"
"Automatically adjust a task's dates when its dependency's dates changes"	"Sincronizza la data del task quando le date delle dipendenze cambiano"	"checkbox.1229"
"Automatically check for updates on startup"	"Cerca aggiornamenti all'avvio"	"checkbox.1228"
"Automatically export after saving"	"Esporta auto&maticamente dopo il salvataggio"	"checkbox.1025"
"Automatically refilter after editing"	"Filtra a&utomaticamente dopo la modifica"	"checkbox.1049"
"Available Commandline Options"	"Ozioni di linea comando valide"	"dialog"
"Backup"	"Copia di sicurezza"	"label.1314"
"Backwards"	"Indietro"	"combobox.1105"
"Bcc"	"Bcc"	"text"
"Before this task"	"Prima questo task"	"label"
"Below Tasklist"	"Sotto la tasklist"	"combobox.1184"
  "Below Tasklist"	"Sotto la tasklist"	"combobox.1183"
"Below selected task"	"Sotto il task selezionato"	"combobox.1105"
"Billing Info"	"Info calcolo"	"text"
"Body"	"Body"	"text"
  "Body"	"&Body"	"label"
"Bold"	"Grassetto"	"menu.22"
"Browse"	"Scorri"	"button.1003"
  "Browse"	"Scorri"	"text"
"Bug Report/Feature Request..."	"Segnala errori/Richiedi aggiunte"	"menu.33104"
"By the End of Next Month"	"Alla fine del prossimo me3se"	"menu.32946"
"By the End of Next Week"	"Alla fine della prossima settimana"	"menu.32944"
"By the End of This Month"	"Alla fine di questo mese"	"menu.32945"
"By the End of This Week"	"&Alla fine della settimana"	"menu.32943"
"By the end of that month"	"Alla fine di questo mese"	"combobox.1105"
  "By the end of that month"	"Alla fine di questo mese"	"combobox.1107"
"By the end of that week"	"Alla fine di questa settimana"	"combobox.1105"
  "By the end of that week"	"Alla fine di questa settimana"	"combobox.1107"
"By the end of the following month"	"Alla fine del mese successivo"	"combobox.1105"
  "By the end of the following month"	"Alla fine del mese successivo"	"combobox.1107"
"By the end of the following week"	"Alla fine della settimana successiva"	"combobox.1105"
  "By the end of the following week"	"Alla fine della settimana successiva"	"combobox.1107"
"By"	"By"	"text"
"Calculate a task's 'Remaining Time' as"	"Calcola il 'Tempo rimanente' del task, come:"	"label"
  "Calculate a task's 'Remaining Time' as"	""	"groupbox"
"Can be a file, folder, website, email, or task link"	"file,cartella,sito web,indirizzo e-mail,coll. a task"	"text"
"Cancel"	"Cancella"	"button.2"
  "Cancel"	""	"menu.2"
  "Cancel"	""	"menu.8"
  "Cancel"	""	"text"
"Cat."	"Cat."	"text"
"Categories"	"Categorie"	"label"
  "Categories"	"Categorie"	"text"
  "Categories"	""	"label.1340"
"Category"	"Categoria"	"text"
  "Category"	"Categoria"	"combobox.1107"
  "Category"	"&Categoria"	"menu.33135"
  "Category"	"Categoria"	"combobox.1106"
  "Category"	""	"label"
  "Category"	"Categoria"	"checklistbox.1236"
  "Category"	"Categoria"	"checklistbox.1069"
  "Category"	"Categoria"	"checklistbox.1252"
  "Category"	"Categoria"	"checklistbox.1294"
  "Category"	"Cate&goria"	"label.1184"
  "Category"	"Categoria"	"combobox.5000"
  "Category"	"Cate&goria"	"label.110"
  "Category"	"Categoria"	"checklistbox.1149"
  "Category"	"Categoria"	"combobox.1105"
"Cc"	"Cc"	"text"
"Change Password..."	"&Cambia Password..."	"menu.33285"
  "Change Password..."	""	"menu.34285"
"Character Set"	"Imposta carattere"	"label"
"Check In"	"Controlla"	"menu.33099"
"Check Out to Edit"	"Rileva modifiche esterne"	"menu.33098"
"Check Spelling"	"Controllo ortografico"	"menu.33067"
"Check for Updates..."	"Controlla aggiornamenti..."	"menu.33095"
"Check in tasklists if no changes have been made for more than"	"Controlla le tasklist se nessumna modifica è stata effettuata da più di:"	"checkbox.1138"
"Check in tasklists when I close them"	"Controlla le tasklist quando le chiudo"	"checkbox.1137"
"Check the status of remote tasklists only every"	"Controlla lo stato dell tasklist remote solo ogni"	"label"
"Checking Text"	"Controlla testo"	"label.1005"
  "Checking Text"	""	"text"
"Clear All"	"&Pulisci tutto"	"button.1056"
"Clear Filter"	"&Pulisci Filtro"	"menu.33038"
  "Clear Filter"	""	"button.3"
"Clear MRU"	"Pulisci MRU"	"button.1056"
"Clear Reminder"	"&Pulisci Promemoria"	"menu.33252"
  "Clear Reminder"	""	"menu.34252"
"Clear Task Colour"	"&Rimuovi Tinta Task"	"menu.33182"
  "Clear Task Colour"	""	"menu.34182"
"Clear Task Icon"	"Elimina icona del task"	"menu.33253"
  "Clear Task Icon"	""	"menu.34253"
"Close All Other Tasklists"	"Chiudi tutte le altre tasklist"	"menu.33211"
  "Close All Other Tasklists"	""	"menu.34211"
"Close All"	"Chiudi Tutte"	"menu.32853"
"Close Tasklist"	"&Chiudi TaskList"	"menu.32851"
"Collapse"	"&Espandi"	"menu"
"Colour 'Priority' column"	"Tinta della colonna 'Priorità'"	"checkbox.1042"
"Colour task titles by Priority"	"Colora i titoli del task con la &Priorità"	"radiobutton.1025"
"Colour task titles by assigned colours"	"Colora i titoli del task con la tinta assegnata"	"radiobutton.1168"
"Colour"	"Tinta"	"text"
  "Colour"	"Tinta"	"label.146"
  "Colour"	"Tinta"	"combobox.5000"
  "Colour"	""	"label"
  "Colour"	"Tinta"	"checklistbox.1149"
"Column Name from File..."	"Nome colona dal file..."	"text"
  "Column Name from File..."	"Nome colona dal file..."	"sysheader32"
"Command Line Options"	"&Opzioni Linea Comando"	"menu.33180"
  "Command Line Options"	""	"menu.34180"
"Comments font"	"Carattere commenti"	"checkbox.1066"
"Comments"	"Commenti"	"text"
  "Comments"	"C&ommenti"	"label.149"
  "Comments"	"Commenti"	"combobox.5000"
  "Comments"	""	"menu"
  "Comments"	"Commenti"	"checklistbox.1252"
"Companies"	"Imprese"	"text"
"Compl. Time"	"Ora Compl."	"label.127"
  "Compl. Time"	""	"text"
"Completed Date"	"Data di Completamento"	"text"
  "Completed Date"	"Data di C&ompletamento"	"menu.33122"
  "Completed Date"	"Data di Completamento"	"checklistbox.1069"
  "Completed Date"	"Data di Completamento"	"checklistbox.1252"
  "Completed Date"	"Data di Completamento"	"checklistbox.1294"
  "Completed Date"	"Data di Completamento"	"combobox.5000"
  "Completed Date"	"Data di Completamento"	"checklistbox.1236"
"Completed Status"	"Stato Completamento"	"text"
  "Completed Status"	"Stato di Completamento"	"combobox.1106"
  "Completed Status"	"Stato di Completamento"	"combobox.1105"
  "Completed Status"	"Stato di C&ompletamento"	"menu.33132"
  "Completed Status"	"Stato di Completamento"	"checklistbox.1236"
  "Completed Status"	"Stato di Completamento"	"checklistbox.1069"
  "Completed Status"	"Stato di Completamento"	"checklistbox.1294"
  "Completed Status"	"Stato di Completamento"	"combobox.1107"
"Completed Tasks"	"Tasks completati"	"groupbox"
  "Completed Tasks"	""	"text"
"Completed task colour"	"Tinta del t&ask completato"	"checkbox.1101"
"Completed tasks"	"Tasks completati"	"combobox.1298"
  "Completed tasks"	""	"text"
  "Completed tasks"	"&Tasks Completati"	"checkbox.1118"
"Completed"	"Completato"	"text"
  "Completed"	"Com&pletato"	"label.125"
"Completion Date"	"Data di Completamento"	"checkbox.1027"
"Confidential"	"Confidenziale"	"text"
"Confirm Password"	"Conferma password"	"label.1003"
  "Confirm Password"	""	"text"
"Confirm Save"	"Conferma salvataggio"	"text"
  "Confirm Save"	"Conferma salvataggio"	"dialog"
"Continue time-tracking a task even when"	"Traccia il tempo del task una volta quando:"	"label"
"Continue to update subtasks as parent changes"	"Continua ad aggiornare i subtasks quando i collegati cambiano"	"checkbox.1313"
"Contribution"	"Collaborazione"	"sysheader32"
"Contributor"	"Collaboratori"	"sysheader32"
"Conversation Topic"	"Argomento di conversazione"	"text"
"Copy All"	"Copia tutto"	"button.1057"
  "Copy All"	"Copia tutto"	"button.1056"
"Copy As"	"C&opia come"	"menu"
"Copy"	"&Copia"	"menu.57634"
  "Copy"	""	"menu.33059"
